args	values
rndloc	FALSE
rndlength	FALSE
rndall	FALSE
peaks	/usr/share/chipFileStore/Variable/90_p1_UP/008_comparison_contrast90vs00_UP_p1.bed
out_name	90_p1_UP
out_path	/usr/share/chipFileStore/Variable/90_p1_UP/
genome	hg19
genesets1	biocarta_pathway
genesets2	ehmn_pathway_gene
genesets3	GOBP
genesets4	GOCC
genesets5	GOMF
genesets6	kegg_pathway
genesets7	panther_pathway
genesets8	pfam
genesets9	reactome
genesets10	transcription_factors
locusdef	nearest_tss
method	chipenrich
fisher_alt	two.sided
use_mappability	FALSE
read_length	24
qc_plots	TRUE
max_geneset_size	2000
num_peak_threshold	1
n_cores	1
